temp_1_min,temp_1_max,temp_2_min,temp_2_max,temp_3_min,temp_3_max,temp_4_min,temp_4_max,temp_5_min,temp_5_max,temp_6_min,temp_6_max,temp_7_min,temp_7_max,temp_8_min,temp_8_max,temp_9_min,temp_9_max,temp_10_min,temp_10_max,temp_11_min,temp_11_max,temp_12_min,temp_12_max,prec_1_min,prec_1_max,prec_2_min,prec_2_max,prec_3_min,prec_3_max,prec_4_min,prec_4_max,target
8.5,18.2,10.4,19.9,10.5,19.9,8.7,17.3,6.3,13.4,2.9,8.8,1.2,6.7,0.3,5.8,0.2,5.9,1.6,8.7,3.1,11.3,5.5,15.0,51.0,65.0,55.0,57.0,45.0,61.0,48.0,54.0,1
11.6,20.3,13.7,22.3,13.4,21.9,11.4,19.1,8.9,15.2,5.1,10.4,3.4,8.2,2.4,7.2,2.5,7.6,3.8,10.3,5.6,13.0,8.7,17.0,48.0,54.0,53.0,57.0,36.0,57.0,47.0,51.0,1
10.2,18.2,12.0,19.6,11.9,19.5,10.0,17.0,7.5,13.7,3.6,9.1,2.0,7.1,1.3,6.4,1.2,6.6,2.5,8.9,4.3,11.6,7.3,15.3,65.0,79.0,74.0,78.0,50.0,78.0,51.0,61.0,1
10.0,17.1,11.8,18.8,11.7,18.7,10.0,16.6,7.5,13.4,4.0,9.0,2.4,7.2,1.6,6.4,1.5,6.4,2.6,8.6,4.3,10.7,7.0,13.9,52.0,71.0,54.0,65.0,42.0,63.0,47.0,53.0,1
9.6,18.3,11.5,20.2,11.5,20.4,9.7,18.3,7.2,14.6,3.5,9.8,1.7,7.4,0.7,6.3,0.7,6.5,2.0,9.1,3.9,11.3,6.8,15.1,50.0,56.0,50.0,66.0,39.0,58.0,44.0,47.0,1
14.2,22.9,16.7,25.8,16.0,24.7,13.3,21.4,9.1,16.5,4.4,10.6,1.0,7.1,0.1,6.1,1.3,7.8,3.9,11.6,7.2,15.1,11.0,18.9,133.0,171.0,120.0,153.0,63.0,76.0,106.0,194.0,1
10.2,20.1,12.1,22.5,12.0,22.7,9.1,18.3,5.1,12.7,0.9,6.4,-1.5,3.4,-3.1,2.2,-2.9,3.2,0.3,7.8,2.8,12.2,7.1,17.5,52.8,62.5,36.8,40.5,23.8,31.5,35.5,54.8,1
10.9,18.3,13.6,19.9,13.6,20.1,10.2,16.4,6.4,11.5,1.7,6.2,-2.5,2.3,-5.2,-0.4,-5.1,-0.4,-2.2,3.2,2.0,8.9,6.9,15.0,56.0,83.0,80.0,90.0,31.0,68.0,36.0,39.0,1
10.3,20.2,12.4,22.4,12.1,22.6,9.3,18.4,5.8,13.5,2.3,8.0,0.3,5.1,-1.1,3.9,-1.1,4.8,1.3,8.7,3.4,12.8,7.4,18.0,61.2,73.4,55.4,60.1,35.6,61.6,40.8,54.2,1
12.9,25.9,14.2,27.0,14.5,27.0,12.6,25.7,8.9,23.0,5.5,19.7,2.9,16.8,1.4,16.7,2.6,18.2,5.1,20.5,8.2,22.5,10.7,24.0,78.4,88.0,72.0,98.5,52.3,82.7,53.1,69.9,1
11.1,26.5,14.1,29.1,14.4,29.4,11.3,25.3,6.8,20.7,5.2,16.2,3.5,13.0,2.2,12.4,2.6,14.1,4.6,16.4,6.3,19.5,8.8,23.0,32.2,33.1,36.0,54.8,56.4,61.0,37.4,54.2,1
11.4,24.0,13.1,25.1,13.4,24.5,11.5,22.4,7.9,19.4,5.2,15.4,3.1,12.4,1.5,11.6,2.7,13.3,4.8,16.0,7.3,18.8,9.2,21.0,71.8,88.0,77.4,98.2,47.3,84.2,59.2,94.0,1
11.2,26.0,13.0,27.7,12.9,27.0,10.7,24.4,6.6,19.8,3.1,15.4,0.9,12.1,-0.2,11.2,1.0,12.9,3.1,16.0,6.0,19.2,8.5,22.4,52.5,61.5,47.8,52.6,39.6,47.4,52.8,65.3,1
9.4,23.4,10.7,25.7,11.2,26.0,10.1,23.5,8.0,19.3,6.2,15.8,4.5,13.1,3.9,12.5,4.5,13.7,5.8,15.8,6.8,18.3,8.3,20.8,35.1,45.3,43.8,71.2,75.7,88.4,57.6,77.0,1
8.9,25.0,10.5,26.8,10.5,26.7,8.2,23.8,4.0,19.5,1.3,15.5,-1.3,12.0,-2.8,11.3,-1.7,13.3,1.3,16.1,3.8,19.3,6.6,22.0,47.7,60.3,35.5,53.3,29.2,35.7,38.4,54.8,1
10.0,19.2,12.3,21.0,12.5,21.3,10.5,20.0,8.0,17.2,6.6,15.0,4.7,13.1,4.4,12.6,4.9,13.0,5.9,14.0,7.2,15.7,8.1,17.2,40.0,52.8,49.5,80.3,80.2,99.8,58.0,75.3,1
11.9,21.8,12.9,23.2,13.7,23.5,12.6,22.9,10.3,19.0,8.2,15.8,6.2,12.9,5.3,12.3,6.0,13.3,7.7,15.8,9.2,17.6,9.9,19.2,32.2,43.1,41.8,49.4,46.5,50.1,47.2,54.5,1
11.5,25.6,13.4,27.3,13.5,26.4,11.2,24.0,7.7,20.0,4.8,15.9,2.4,12.4,1.3,11.4,2.1,13.1,4.6,16.1,6.7,19.3,9.0,21.9,54.4,63.9,50.9,57.5,45.2,59.2,51.4,68.4,1
9.5,23.6,10.8,26.1,11.2,27.1,10.1,24.1,8.2,19.8,6.5,15.7,5.0,12.9,4.2,12.2,4.8,13.2,5.9,15.1,6.6,17.4,7.8,20.1,31.6,44.8,43.0,68.8,72.2,76.6,51.5,72.5,1
10.7,20.2,11.8,21.5,12.0,21.6,10.8,20.1,8.9,17.3,6.9,14.4,5.1,11.9,4.5,11.6,5.2,13.0,6.4,15.0,7.7,16.9,9.2,18.5,40.5,57.4,45.5,52.2,52.6,54.3,51.5,63.0,1
11.6,27.6,13.2,29.8,13.5,29.8,11.3,26.4,8.4,21.4,6.2,17.1,4.4,13.9,3.7,13.3,4.4,15.0,5.6,17.5,7.2,20.9,9.5,24.6,23.0,27.4,24.1,47.2,47.3,50.2,33.7,46.7,1
11.6,22.4,12.6,23.0,12.8,22.3,11.4,20.1,8.6,16.4,6.1,12.9,3.5,9.8,2.5,9.2,3.2,10.9,5.3,14.3,7.6,17.5,9.6,20.0,124.0,172.3,104.2,168.7,82.4,118.5,73.4,103.8,1
11.4,22.2,12.7,24.7,13.3,25.0,12.1,22.5,9.7,18.8,7.4,14.9,5.6,12.5,4.6,11.8,5.4,13.2,6.6,15.0,8.3,17.7,9.8,19.9,49.3,70.8,60.0,87.6,78.5,90.4,81.3,88.9,1
8.7,21.1,10.2,23.2,10.3,23.1,8.9,21.0,6.6,17.3,4.7,13.9,2.8,11.4,2.2,10.8,3.0,12.0,4.2,14.1,5.6,16.4,7.0,18.6,40.1,51.0,38.8,62.9,60.7,78.0,50.9,63.3,1
12.1,23.9,13.7,25.8,14.2,25.9,12.7,24.0,10.2,20.6,7.9,17.1,5.6,14.2,4.8,13.7,5.6,14.9,6.7,17.0,8.3,19.4,10.2,21.6,43.3,49.4,35.1,55.3,37.2,50.7,48.4,62.0,1
10.5,24.2,12.1,25.2,12.3,24.2,10.5,22.1,7.0,18.6,4.2,14.5,2.0,11.1,0.5,10.3,1.7,11.8,3.4,14.8,6.4,18.3,8.4,21.1,73.5,117.1,71.3,97.1,48.5,76.2,61.0,80.2,1
12.8,24.1,14.2,25.8,14.5,25.8,13.1,23.8,10.7,20.2,8.6,16.6,6.8,14.0,5.9,13.4,6.6,14.9,7.9,17.1,9.4,19.6,11.1,21.8,47.2,59.3,51.3,58.3,48.0,50.5,59.1,67.6,1
13.7,23.1,15.1,24.3,15.4,24.6,13.9,23.4,10.9,21.2,8.2,18.7,5.8,16.3,4.4,15.8,4.9,16.7,6.9,18.3,9.4,20.0,11.6,21.2,76.6,78.6,65.0,91.0,41.2,69.2,56.3,87.6,1
12.1,23.1,13.4,25.0,13.9,25.0,12.9,23.3,10.9,19.4,9.1,16.2,7.2,13.5,6.5,12.8,6.9,13.8,8.0,15.9,9.5,18.1,10.7,20.3,42.8,54.6,50.4,70.4,68.3,71.2,59.5,72.4,1
5.6,14.2,7.5,16.2,8.6,17.3,6.6,14.4,3.8,10.2,1.2,6.5,-1.5,3.0,-2.9,1.5,-2.4,2.0,-0.5,5.1,1.0,7.8,4.0,11.5,42.5,73.5,59.5,102.1,91.6,125.2,85.1,101.7,1
9.8,19.9,11.5,22.1,12.6,22.9,11.3,19.7,9.0,15.4,6.9,11.7,4.4,8.8,3.6,8.2,4.2,9.6,5.0,11.6,6.8,14.8,8.3,17.3,54.1,94.7,80.4,135.3,95.6,120.6,106.8,119.0,1
6.7,16.4,8.6,18.9,8.4,18.4,6.7,16.2,5.1,12.7,1.8,8.3,-1.2,4.8,-2.6,2.5,-2.7,2.9,-0.1,7.3,0.8,8.9,4.9,13.8,103.8,155.2,118.2,271.5,252.5,339.7,196.5,284.7,1
11.6,26.2,13.3,27.7,13.3,27.1,10.8,24.5,6.7,19.9,3.5,15.5,1.6,12.0,0.6,11.1,1.3,12.8,3.5,16.2,6.2,19.7,8.8,23.0,55.3,69.3,43.1,50.7,43.9,50.1,46.4,58.0,1
9.4,22.5,10.8,24.9,11.4,25.0,9.9,22.1,7.4,17.5,5.8,13.5,4.0,10.7,3.2,10.0,3.7,11.4,4.9,13.8,6.2,16.5,7.7,19.4,38.7,51.3,43.9,67.0,63.9,75.5,55.9,73.4,1
11.1,23.4,12.6,25.4,12.6,25.5,11.1,23.6,8.5,20.5,6.7,17.3,4.8,14.9,3.8,14.3,4.3,15.4,5.8,17.3,7.5,19.5,9.4,21.2,50.2,67.7,50.2,67.0,48.9,58.4,56.8,70.2,1
12.2,26.5,13.4,27.1,13.3,26.1,11.3,24.1,7.5,20.6,3.9,16.4,1.6,13.1,0.3,12.2,1.1,14.2,3.7,17.6,7.0,21.2,9.8,24.3,87.1,104.5,44.4,65.0,48.4,56.9,51.6,80.4,1
8.0,14.2,10.1,16.1,10.3,16.7,7.6,14.9,4.7,11.1,0.9,7.1,-0.8,5.1,-2.1,4.6,-1.0,5.9,0.3,7.4,2.1,9.9,5.0,12.3,114.3,155.4,244.0,379.2,203.9,302.0,139.5,191.6,1
11.2,19.2,13.2,21.7,13.4,21.9,10.5,18.7,6.6,13.5,3.1,9.0,0.8,6.2,0.5,6.1,1.5,8.0,3.1,10.1,5.3,13.1,8.4,16.5,39.1,54.8,53.5,181.0,123.1,175.7,67.9,114.3,1
9.3,19.3,10.8,21.9,10.8,22.0,8.4,19.4,5.3,14.2,2.7,9.5,1.0,6.9,0.7,6.9,1.4,8.4,2.3,10.5,4.1,13.4,6.9,16.6,19.5,32.0,30.4,147.2,107.8,151.2,36.5,78.0,1
8.3,15.7,7.7,14.9,7.3,15.4,7.1,15.8,7.7,15.9,7.9,16.0,6.3,16.1,5.6,16.4,6.5,16.7,7.6,16.7,8.6,16.0,8.7,16.2,43.0,54.0,72.0,107.0,29.0,53.0,66.0,101.0,1
12.4,21.1,12.0,21.6,12.0,21.7,11.9,21.2,11.8,20.7,11.6,20.8,11.3,21.3,11.2,22.0,11.5,22.0,11.9,22.0,12.3,21.5,12.5,21.2,64.0,91.0,138.0,190.0,92.0,125.0,134.0,167.0,1
12.9,24.6,12.0,25.1,12.0,25.2,12.4,24.8,13.5,24.2,13.8,23.8,13.7,24.0,13.3,24.2,13.3,24.3,13.7,24.5,13.9,24.4,13.9,24.6,49.0,82.0,124.0,331.0,181.0,251.0,122.0,203.0,1
7.8,18.4,7.2,19.1,8.1,19.3,9.0,19.2,9.7,18.4,9.7,17.3,9.1,16.4,8.4,16.0,8.2,16.5,8.2,17.3,8.7,17.9,9.0,18.2,16.0,31.0,55.0,84.0,42.0,58.0,54.0,85.0,1
14.3,25.3,14.3,24.7,14.1,25.1,13.9,25.4,14.0,25.1,14.1,24.0,13.7,23.0,12.0,22.9,12.8,23.7,12.9,24.9,13.7,25.6,14.2,25.8,126.3,202.1,112.3,250.9,19.7,58.1,14.8,186.8,1
16.2,25.3,15.8,24.5,15.8,25.0,15.8,24.4,15.4,24.1,14.0,23.4,13.1,23.4,11.5,23.8,12.9,25.2,14.0,26.6,15.4,27.5,16.2,27.1,180.1,249.5,42.6,235.2,3.2,7.4,6.9,117.2,1
12.2,24.6,11.5,23.0,11.6,23.3,11.5,22.3,9.8,22.2,7.9,21.8,6.6,20.8,5.8,21.2,7.1,22.9,9.2,25.7,10.8,26.6,11.7,26.5,134.8,175.1,12.1,144.8,4.3,11.0,10.1,56.0,1
12.8,29.6,12.4,27.0,12.7,26.8,12.3,26.4,10.4,26.5,8.0,26.2,6.3,25.4,5.5,24.7,6.3,26.4,8.3,29.0,10.5,30.7,12.1,31.5,138.3,184.4,11.0,132.2,5.6,16.2,9.1,42.9,1
14.6,25.1,15.9,25.8,16.3,25.8,14.8,24.5,12.1,22.1,9.7,19.0,7.6,16.4,6.2,15.8,6.7,17.1,8.3,19.4,10.6,21.5,12.6,23.1,73.7,125.7,92.5,130.4,55.7,110.9,68.0,113.3,1
12.4,26.4,11.4,25.3,11.4,25.2,11.3,24.8,9.6,24.6,7.3,24.4,5.3,23.5,4.6,23.0,5.9,23.8,8.1,25.9,10.2,27.1,11.7,27.9,155.7,197.0,12.3,192.1,4.6,9.4,11.5,87.9,1
9.8,23.4,11.6,27.6,11.8,27.7,9.6,24.6,6.4,18.1,4.3,11.3,2.2,7.9,1.8,8.0,2.8,10.8,3.8,13.3,4.8,15.8,6.9,19.5,13.0,36.3,42.4,211.3,143.3,218.7,54.9,140.2,1
7.2,16.1,8.9,17.7,8.5,17.1,6.1,13.3,2.9,8.4,-2.7,2.6,-5.2,-0.2,-7.2,-1.4,-5.2,1.2,-2.9,3.7,0.1,8.4,3.8,12.8,80.0,135.1,124.7,199.1,95.3,115.3,70.4,86.9,1
9.1,23.6,10.5,27.6,10.8,27.8,8.4,24.4,5.1,17.9,3.1,11.3,0.9,8.0,0.4,8.0,1.2,10.8,2.0,13.2,3.2,15.8,5.7,19.4,14.2,34.0,39.4,159.5,114.3,172.7,47.8,105.9,1
11.2,22.8,11.3,20.6,11.2,20.6,11.0,21.3,9.9,22.3,8.7,22.6,8.1,22.8,9.0,23.3,10.3,24.3,11.6,24.8,12.0,24.2,12.3,24.4,123.5,278.0,8.3,174.1,10.2,36.0,68.2,88.8,1
9.9,23.6,9.4,25.0,9.6,25.8,10.6,25.8,11.8,24.1,10.8,23.6,9.3,22.9,9.8,21.8,9.6,21.9,9.0,23.3,10.2,23.9,10.8,23.2,36.0,44.0,66.0,154.0,94.0,175.0,49.0,82.0,1
12.6,23.4,11.5,24.5,11.6,25.6,13.1,25.6,14.0,24.1,13.2,22.6,11.0,21.5,10.1,20.6,10.2,21.4,10.5,23.7,12.5,24.7,13.1,23.1,56.5,101.0,92.8,219.4,17.5,35.0,28.3,154.2,1
16.3,25.8,16.6,27.7,16.9,25.9,16.3,25.4,15.2,24.8,12.9,22.9,10.8,20.9,10.3,20.2,10.3,20.6,11.3,23.0,13.4,25.2,15.1,26.0,256.9,304.1,20.1,183.1,7.2,15.0,9.5,170.8,1
16.6,26.3,17.2,26.2,17.2,26.1,16.6,25.3,15.2,24.5,12.7,22.6,10.5,20.4,10.1,19.7,10.2,20.4,11.2,23.0,13.4,25.0,15.3,26.1,227.8,820.8,27.3,137.6,11.4,24.6,18.0,124.9,1
15.9,26.1,16.1,25.5,16.5,25.6,16.0,24.8,14.9,23.5,11.6,22.1,7.9,20.4,6.5,20.3,6.6,21.9,8.7,25.1,11.7,27.2,14.2,27.2,179.5,203.3,58.8,224.1,11.8,30.1,10.4,95.7,1
13.9,25.2,14.7,25.6,14.1,25.1,13.1,24.0,10.3,21.1,7.2,18.9,4.1,16.0,4.1,16.7,6.2,19.4,9.3,22.8,11.2,23.8,12.7,24.2,90.0,125.0,13.0,91.0,4.0,9.0,27.0,117.0,1
14.5,24.3,14.8,24.8,14.7,24.2,13.8,24.2,11.5,22.9,8.9,21.5,6.1,19.3,5.9,19.2,7.3,22.0,10.5,25.5,12.5,26.0,13.8,25.8,149.1,193.4,10.1,90.3,3.0,5.4,6.8,113.1,1
9.3,21.7,8.7,20.4,8.4,20.7,8.4,20.6,6.5,20.8,3.9,20.0,2.4,18.9,1.4,18.6,2.6,19.9,4.4,22.3,6.6,23.2,8.2,23.5,128.0,144.6,11.6,98.8,7.1,14.8,12.7,64.7,1
9.9,23.8,11.9,25.7,12.0,25.2,9.6,22.3,6.1,18.0,3.7,13.7,1.4,10.3,0.5,9.2,1.3,10.5,3.3,13.4,5.6,16.9,7.5,20.0,70.6,92.0,53.2,69.8,64.9,97.5,71.8,89.1,1
9.5,16.9,9.5,16.7,9.6,16.9,9.8,17.0,10.0,17.3,10.1,17.3,9.9,16.6,9.4,15.9,9.4,16.3,9.5,17.0,9.4,17.3,9.3,18.1,67.0,76.0,74.0,88.0,31.0,44.0,40.0,94.0,1
11.3,23.2,12.7,25.2,13.1,25.3,11.5,23.4,8.5,20.2,6.3,16.7,4.2,14.2,3.3,13.7,4.2,14.9,5.6,16.9,7.6,19.1,9.4,21.0,40.2,56.2,48.4,55.8,41.9,47.6,54.2,62.7,1
10.7,17.7,12.8,20.3,12.5,20.9,10.2,18.3,7.1,14.5,4.0,9.7,2.3,7.1,1.1,6.1,0.5,6.5,2.3,9.2,4.1,11.4,7.9,15.3,59.2,66.7,78.1,83.9,44.5,73.2,45.5,56.2,1
8.9,17.1,11.1,19.6,11.1,19.6,8.4,15.9,5.0,11.4,1.0,5.8,-0.9,3.3,-2.3,2.3,-2.4,3.2,-0.1,6.7,1.9,9.9,6.2,14.7,72.9,100.4,88.1,105.7,76.0,108.8,76.8,95.3,1
9.9,21.0,11.7,23.4,11.2,23.3,8.2,19.1,5.4,13.9,1.9,7.9,0.3,5.3,-0.8,4.4,-1.2,6.0,0.9,10.0,2.5,13.5,6.8,18.2,63.9,78.1,78.2,95.1,78.9,118.8,61.9,86.7,1
12.4,25.0,13.7,27.2,13.3,26.9,10.1,23.3,5.7,17.4,1.6,10.8,-2.6,5.2,-4.6,3.7,-2.3,6.8,0.7,12.0,4.7,17.2,9.0,22.0,93.0,111.0,74.0,91.0,63.0,86.0,79.0,98.0,1
11.4,23.1,12.8,25.5,12.6,25.7,9.7,22.0,5.7,16.5,1.6,9.7,-2.8,3.5,-4.4,2.7,-2.3,5.9,0.7,10.4,4.4,15.1,8.5,20.3,71.0,91.0,70.0,94.0,67.0,85.0,70.0,82.0,1
12.0,24.2,13.2,26.3,12.9,26.4,10.0,22.9,5.9,17.6,1.6,11.0,-2.5,5.0,-4.5,3.6,-2.3,6.8,0.6,11.7,4.7,16.7,8.8,21.4,84.0,111.0,56.0,71.0,55.0,72.0,61.0,92.0,1
12.1,23.5,13.8,25.9,13.4,26.0,10.4,22.6,5.7,16.6,1.2,9.6,-2.7,4.1,-4.9,2.2,-2.9,4.9,0.3,9.8,4.8,15.7,9.0,20.3,51.0,75.0,35.0,48.0,28.0,40.0,38.0,73.0,1
13.5,25.6,15.0,28.0,14.4,27.6,10.9,23.5,6.2,17.3,2.2,9.8,-1.5,4.4,-4.2,2.6,-2.9,5.5,1.2,11.7,5.7,17.3,10.4,22.4,57.6,81.8,54.3,61.3,41.8,54.7,45.3,69.2,1
12.7,24.6,14.2,26.7,13.7,26.2,10.4,22.3,5.8,16.2,1.8,9.3,-1.9,4.4,-4.0,3.1,-2.5,6.1,0.9,11.3,4.9,16.4,9.2,21.3,81.0,99.3,71.6,84.8,41.9,63.8,51.6,78.8,1
11.4,22.6,12.7,24.5,12.6,24.2,9.5,20.2,5.0,14.1,0.9,6.6,-3.0,1.9,-5.2,0.2,-3.3,3.1,-0.2,8.5,3.9,14.4,8.3,19.5,56.3,72.2,30.7,37.6,23.8,27.1,24.4,61.0,1
10.6,21.9,11.9,23.6,11.6,23.4,8.7,19.4,4.7,14.0,0.9,6.7,-3.2,2.0,-5.6,0.4,-4.1,2.8,-0.8,7.7,3.0,13.5,7.3,18.9,91.1,104.4,42.3,58.8,26.7,34.3,34.0,91.2,1
10.1,21.1,12.1,23.4,11.5,23.5,8.9,19.6,5.7,14.9,2.6,9.2,0.8,6.4,-0.5,5.5,-1.0,6.6,1.0,10.4,2.7,14.0,7.2,18.8,62.7,84.9,66.0,76.2,57.1,79.7,50.5,73.3,1
10.5,21.4,11.9,23.3,11.7,23.0,8.7,19.0,4.3,13.1,0.2,6.0,-3.3,2.0,-5.4,0.4,-4.0,2.7,-1.0,7.7,2.6,13.3,7.1,18.3,66.2,72.7,30.5,40.0,22.6,25.3,28.1,77.2,1
7.0,11.0,8.0,13.0,9.0,13.0,7.0,11.0,5.0,9.0,3.0,7.0,2.0,6.0,1.0,5.0,2.0,6.0,2.0,6.0,3.0,7.0,5.0,9.0,61.0,83.0,127.0,155.0,95.0,142.0,70.0,132.0,1
13.0,23.5,15.1,26.4,15.2,26.6,12.5,23.7,9.5,18.8,5.5,13.4,3.8,10.7,2.8,10.0,3.4,11.7,4.6,14.5,6.6,16.5,10.3,20.5,54.5,63.8,90.3,106.8,82.6,106.7,70.0,83.8,1
10.8,18.1,12.8,20.4,13.0,20.6,11.4,18.7,9.3,15.3,6.5,11.9,5.2,10.0,4.2,9.1,4.2,9.4,5.1,11.0,5.8,12.5,8.5,15.6,50.9,60.4,89.2,121.0,115.8,141.6,72.6,97.5,1
11.2,22.5,13.4,25.9,13.2,25.8,10.3,22.2,7.1,16.9,2.6,11.0,0.7,8.2,-0.3,7.3,0.5,9.3,2.2,12.5,4.1,14.8,8.2,19.2,53.6,67.2,38.1,64.3,26.8,33.3,26.4,85.3,1
11.0,20.0,13.1,22.7,12.9,23.1,10.7,19.4,7.4,14.7,3.8,9.3,2.1,6.6,1.0,5.7,1.0,6.7,3.1,10.1,4.7,13.1,8.4,17.5,52.8,68.1,63.6,71.5,43.6,68.1,50.4,62.5,1
13.1,23.5,15.6,27.0,15.3,26.7,11.9,22.3,8.4,16.7,3.6,10.2,1.5,7.1,0.1,6.2,1.2,8.4,3.3,12.4,5.6,15.3,9.9,20.0,62.0,80.2,75.1,94.7,50.5,55.5,54.8,87.8,1
12.0,21.9,14.2,24.7,14.0,24.8,11.8,21.8,8.9,17.0,5.2,12.2,3.7,9.5,2.8,8.7,3.0,9.9,4.4,12.7,6.0,14.9,9.5,18.7,40.8,46.6,68.2,84.8,74.9,92.7,58.0,62.8,1
12.1,22.4,13.9,25.1,13.6,25.0,10.3,20.7,6.6,14.6,2.3,8.3,0.3,5.3,-1.0,4.2,-0.7,6.2,2.2,11.1,4.6,14.9,9.0,19.6,57.9,76.7,49.8,62.1,30.0,44.5,36.1,78.2,1
13.3,24.2,15.7,27.6,15.9,27.5,12.9,24.2,9.6,18.9,5.2,13.0,3.3,10.1,2.2,9.4,3.2,11.2,4.5,14.0,6.5,16.2,10.3,20.5,45.4,64.4,50.7,52.3,51.3,52.2,53.8,77.2,1
12.3,21.6,14.3,23.7,14.1,23.6,10.6,18.8,6.4,13.4,2.2,7.1,-0.4,4.4,-1.9,2.9,-1.5,4.2,1.3,8.5,4.2,13.2,9.0,18.9,55.5,68.7,37.3,45.1,33.3,55.3,37.1,53.8,1
11.8,23.5,13.1,25.3,13.5,25.4,12.0,23.8,9.2,20.8,7.1,17.7,5.2,15.1,4.2,14.7,4.8,15.9,6.3,17.7,8.3,19.7,10.1,21.4,57.5,78.5,67.9,74.0,59.3,85.6,71.8,78.4,1
11.0,19.0,13.0,20.0,13.0,20.0,10.0,17.0,7.0,12.0,3.0,7.0,-1.0,4.0,-2.0,2.0,-2.0,2.0,-1.0,5.0,2.0,10.0,7.0,15.0,45.0,57.0,47.0,53.0,24.0,47.0,34.0,40.0,1
11.5,20.0,13.6,22.4,13.4,22.5,10.8,18.7,7.6,14.4,3.7,9.1,1.9,6.5,0.7,5.6,0.6,6.4,2.9,9.9,4.8,13.1,8.9,17.7,63.7,77.6,63.0,79.4,53.0,79.0,53.8,72.9,1
13.3,21.8,15.5,24.4,15.4,24.6,12.5,20.8,9.2,15.8,5.3,10.4,3.6,7.8,2.5,6.9,2.8,8.2,5.1,11.8,6.8,14.7,10.5,19.0,43.0,63.1,51.9,59.7,43.7,58.7,48.5,65.0,1
11.3,20.9,12.6,22.9,12.8,23.0,11.3,20.9,8.7,18.2,6.0,15.1,4.2,12.6,3.4,12.0,4.1,12.8,5.8,14.6,7.7,16.6,9.4,18.7,90.0,114.4,109.3,115.8,137.6,143.9,102.5,114.6,1
13.2,19.6,14.4,21.3,14.3,21.1,13.5,19.8,11.3,17.3,9.1,14.8,7.3,12.8,6.4,12.0,6.9,12.7,8.3,14.2,9.7,15.9,11.3,17.8,48.4,74.1,76.1,99.3,106.0,113.4,73.8,81.6,1
11.4,27.6,12.7,29.5,12.9,29.3,10.8,26.1,7.7,21.1,5.2,16.8,3.4,13.3,3.0,12.6,3.4,14.3,5.2,17.3,6.9,20.6,9.1,24.3,33.8,38.2,41.2,56.9,61.0,66.4,46.0,57.6,1
9.2,19.0,10.7,21.3,11.4,21.8,9.9,19.3,8.1,16.0,7.6,14.3,5.8,12.5,4.8,12.2,5.8,13.2,6.3,14.4,7.2,15.9,8.1,17.7,71.2,84.6,86.4,134.3,144.1,162.1,93.4,125.2,1
10.4,20.5,11.6,22.2,11.7,22.2,10.3,20.8,8.1,18.6,6.2,15.9,4.4,13.8,3.6,13.2,4.3,14.1,5.7,15.9,7.1,17.7,8.9,18.9,42.2,61.6,47.5,51.4,44.0,58.1,40.7,53.7,1
11.9,27.4,13.9,29.1,14.2,28.8,11.0,25.5,6.6,21.4,2.6,16.5,0.8,13.1,-0.2,12.3,0.7,14.0,4.2,17.4,6.1,20.0,9.2,23.4,51.5,67.1,42.7,50.5,50.7,56.8,60.0,78.6,1
11.8,24.2,13.5,26.0,14.0,26.6,12.6,23.9,10.1,20.0,8.3,16.5,6.1,13.5,5.2,12.9,5.8,14.2,7.0,16.3,8.4,18.9,10.1,21.5,41.0,49.2,38.7,46.6,36.1,40.4,49.7,60.0,1
10.2,20.6,11.4,22.5,11.6,23.5,11.0,21.8,9.0,18.8,7.4,16.2,5.7,13.7,5.1,13.0,5.7,13.8,6.6,15.2,7.4,17.1,8.7,18.8,32.9,44.4,47.6,77.5,76.9,88.3,54.8,73.7,1
11.1,24.8,12.3,27.1,13.1,26.5,11.5,24.4,9.3,19.9,7.3,16.0,5.1,13.0,4.8,12.7,5.3,14.1,6.6,16.6,8.0,19.1,9.3,21.5,54.2,66.2,50.5,70.9,50.6,59.9,65.3,72.2,1
16.6,25.0,17.9,25.6,18.3,25.6,16.8,24.5,14.2,22.5,11.9,20.0,9.5,17.5,8.5,16.9,8.8,18.2,10.6,20.2,12.7,22.0,14.3,22.8,95.2,156.4,110.8,176.0,62.0,114.6,67.8,116.6,1
11.4,21.6,12.8,23.7,13.2,24.7,12.0,22.5,10.2,19.4,8.5,16.7,6.6,14.1,6.0,13.4,6.7,14.3,7.6,15.9,8.7,17.9,10.1,19.6,45.3,60.4,62.5,98.4,96.4,102.3,69.9,89.5,1
10.9,24.4,12.2,26.9,12.3,27.4,10.5,24.3,8.6,20.6,7.4,16.8,6.0,13.8,5.2,13.1,5.7,14.1,7.2,16.9,8.1,19.5,9.3,21.4,48.7,60.4,51.7,70.8,60.8,72.7,68.2,77.7,1
10.5,21.2,11.9,22.9,12.0,23.0,10.5,21.8,7.8,19.2,5.7,16.6,3.7,14.4,2.5,13.8,3.6,14.6,5.1,16.1,6.8,18.2,8.9,19.7,54.6,67.1,62.9,66.7,67.3,76.2,60.0,68.2,1
10.8,21.0,12.1,22.3,11.6,21.8,10.3,20.1,6.9,17.4,3.7,14.0,1.0,11.3,0.8,10.7,2.1,12.1,4.3,14.5,6.5,17.11,8.6,19.1,41.7,46.4,53.3,57.6,50.5,68.3,41.0,49.9,1
